"","scientific.name","common.name","iconic.taxon.name","observed.on","created.at","place.guess","quality.grade","latitude","longitude","positional.accuracy","user.login","user.id","captive.cultivated","url","image.url","source","checklist","count"
"224","Kalmia angustifolia","sheep laurel","Plantae",2023-02-21,2023-02-21,"Acadia National Park, Bar Harbor, ME, US","research",44.3230783333,-68.192245,4,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149336749","https://inaturalist-open-data.s3.amazonaws.com/photos/257312860/medium.jpg","iNaturalist",NA,1
"225","Bubo scandiacus","snowy owl","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","research",44.3387502225,-68.2709433371,26,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149697078","https://inaturalist-open-data.s3.amazonaws.com/photos/257990792/medium.jpeg","iNaturalist",NA,1
"226","Acer pensylvanicum","striped maple","Plantae",2023-02-20,2023-02-20,"Acadia National Park, Bar Harbor, ME, US","research",44.3748410624,-68.1923175549,4,"carol-in-maine",14060,"false","https://www.inaturalist.org/observations/149253524","https://inaturalist-open-data.s3.amazonaws.com/photos/257160571/medium.jpg","iNaturalist",NA,1
"227","Melanitta perspicillata","surf scoter","Aves",2023-02-25,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129635135",NA,"eBird","S129635135",2
"228","Melanitta perspicillata","surf scoter","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",2
"229","Melanitta perspicillata","surf scoter","Aves",2023-02-25,NA,"Acadia NP--Frazer Point",NA,44.3754377,-68.0752723,NA,NA,NA,NA,"https://ebird.org/checklist/S129606745",NA,"eBird","S129606745",2
"230","Melanitta perspicillata","surf scoter","Aves",2023-02-21,NA,"Acadia NP--Thunder Hole",NA,44.320651,-68.1887506,NA,NA,NA,NA,"https://ebird.org/checklist/S129311681",NA,"eBird","S129311681",4
"231","Melanitta perspicillata","surf scoter","Aves",2023-02-21,NA,"359 Otter Cliff Road, Bar Harbor, Maine, US (44.314, -68.196)",NA,44.3142009,-68.1961299,NA,NA,NA,NA,"https://ebird.org/checklist/S129284985",NA,"eBird","S129284985",1
"232","Scytinium lichenoides","tattered jellyskin lichen","Fungi",2023-02-21,2023-02-21,"Acadia National Park, Bar Harbor, ME, US","needs_id",44.3180676783,-68.1914531161,3,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149330920","https://inaturalist-open-data.s3.amazonaws.com/photos/257302579/medium.jpg","iNaturalist",NA,1
"233","Picea glauca","white spruce","Plantae",2023-02-24,2023-02-25,"Bar Harbor, ME, USA","research",44.3117260396,-68.189818886,4,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149603480","https://inaturalist-open-data.s3.amazonaws.com/photos/257817892/medium.jpeg","iNaturalist",NA,1
"234","Picea glauca","white spruce","Plantae",2023-02-24,2023-02-25,"Bar Harbor, ME, USA","research",44.3102029467,-68.1894630553,4,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149603280","https://inaturalist-open-data.s3.amazonaws.com/photos/257817608/medium.jpeg","iNaturalist",NA,1
"235","Picea glauca","white spruce","Plantae",2023-02-21,2023-02-21,"Acadia National Park, Bar Harbor, ME, US","needs_id",44.3188169815,-68.192695727,4,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149331542","https://inaturalist-open-data.s3.amazonaws.com/photos/257303578/medium.jpg","iNaturalist",NA,1
"236","Picea glauca","white spruce","Plantae",2023-02-21,2023-02-21,"Acadia National Park, Bar Harbor, ME, US","needs_id",44.3178989506,-68.1914084405,146,"endretoth",3687602,"false","https://www.inaturalist.org/observations/149326263","https://inaturalist-open-data.s3.amazonaws.com/photos/257294652/medium.jpg","iNaturalist",NA,1
"237","Sitta carolinensis","white-breasted nuthatch","Aves",2023-02-20,NA,"Acadia NP--Dorr Pt. & Compass Harbor",NA,44.375481,-68.1922996,NA,NA,NA,NA,"https://ebird.org/checklist/S129179093",NA,"eBird","S129179093",1
"238","Loxia leucoptera","white-winged crossbill","Aves",2023-02-25,2023-02-26,"Mt Desert, ME, USA","research",44.3344628831,-68.2745763966,31,"wanderingeden",4465482,"false","https://www.inaturalist.org/observations/149697349","https://inaturalist-open-data.s3.amazonaws.com/photos/257991904/medium.jpeg","iNaturalist",NA,1
"239","Melanitta deglandi","white-winged scoter","Aves",2023-02-25,NA,"Acadia NP--Blueberry Hill",NA,44.3386398,-68.0454782,NA,NA,NA,NA,"https://ebird.org/checklist/S129618622",NA,"eBird","S129618622",4
"240","Melanitta deglandi","white-winged scoter","Aves",2023-02-25,NA,"Acadia NP--Schoodic Point",NA,44.3324746,-68.0603456,NA,NA,NA,NA,"https://ebird.org/checklist/S129614738",NA,"eBird","S129614738",2
"241","Melanitta deglandi","white-winged scoter","Aves",2023-02-22,NA,"Acadia NP--Seawall Picnic Area",NA,44.2373,-68.3025,NA,NA,NA,NA,"https://ebird.org/checklist/S129373303",NA,"eBird","S129373303",3
"242","Meleagris gallopavo","wild turkey","Aves",2023-02-25,NA,"Suminsby Park - Sargent Drive",NA,44.3361417,-68.304306,NA,NA,NA,NA,"https://ebird.org/checklist/S129635135",NA,"eBird","S129635135",30
